2.3766048E9,2,0,9.75
2.3766048E9,4,0,38.0
2.3766048E9,3,7,9.5
2.3766912E9,2,7,65.25
2.3766912E9,4,7,28.875
2.3767776E9,1,0,8.5
2.3767776E9,2,0,32.125
2.376864E9,2,0,189.75
2.376864E9,4,0,66.75
2.376864E9,2,7,58.5
2.376864E9,4,7,48.12500000000001
2.3769504E9,2,0,14.25
2.3770368E9,2,0,27.875
2.3770368E9,2,6,11.375
2.3770368E9,3,7,15.75
2.3771232E9,1,0,6.5
2.3771232E9,2,0,104.625
2.3772096E9,2,0,11.625
2.3772096E9,4,0,49.5
2.3772096E9,1,7,-0.5
2.377296E9,2,7,56.25
2.377296E9,4,7,57.75
2.3773824E9,2,0,48.0
2.3773824E9,2,6,11.375
2.3773824E9,3,7,9.25
2.3774688E9,1,0,67.5
2.3774688E9,2,0,140.0
2.3774688E9,4,0,23.0
2.3774688E9,2,7,51.75
2.3774688E9,4,7,35.875
2.3775552E9,2,0,58.50000000000001
2.3775552E9,4,6,8.75
2.3776416E9,2,0,84.375
2.3776416E9,4,0,22.5
2.3776416E9,2,6,12.250000000000002
2.377728E9,2,0,65.25
2.3778144E9,2,0,6.0
2.3778144E9,4,0,7.000000000000001
2.3779008E9,4,6,18.75
2.3779008E9,2,7,33.75
2.3779008E9,4,7,45.5
2.3779872E9,1,0,6.25
2.3779872E9,2,0,62.375
2.3779872E9,2,6,53.125
2.3780736E9,1,0,71.25
2.3780736E9,2,0,98.875
2.3780736E9,4,0,48.25
2.3780736E9,4,6,27.5
2.3780736E9,2,7,-2.25
2.3780736E9,3,7,15.5
2.3780736E9,4,7,34.125
2.37816E9,2,0,12.375
2.37816E9,4,6,48.625
2.3782464E9,2,0,69.25
2.3782464E9,2,6,63.0
2.3782464E9,4,6,37.125
2.3783328E9,1,0,6.0
2.3783328E9,2,0,93.75
2.3784192E9,1,0,65.625
2.3784192E9,2,0,12.750000000000002
2.3784192E9,4,0,28.000000000000004
2.3784192E9,1,7,3.375
2.3784192E9,3,7,9.25
2.3785056E9,4,6,46.25
2.3785056E9,2,7,49.5
2.3785056E9,4,7,29.750000000000004
2.378592E9,1,0,7.000000000000001
2.378592E9,2,0,28.250000000000004
2.378592E9,4,0,18.0
2.378592E9,2,6,64.25
2.378592E9,4,6,32.625
2.378592E9,5,7,30.375000000000004
2.3786784E9,2,0,72.0
2.3786784E9,4,0,28.5
2.3786784E9,4,6,44.125
2.3786784E9,1,7,37.125
2.3786784E9,2,7,69.75
2.3786784E9,4,7,35.0
2.3786784E9,5,7,29.25
2.3787648E9,2,0,160.375
2.3787648E9,5,0,69.375
2.3787648E9,4,6,50.75
2.3787648E9,1,7,44.0
2.3788512E9,1,0,31.875000000000004
2.3788512E9,2,6,63.375
2.3788512E9,4,6,-1.875
2.3788512E9,5,7,20.25
2.3789376E9,1,0,7.249999999999999
2.3789376E9,2,0,70.875
2.379024E9,2,0,38.375
2.379024E9,4,0,-6.5
2.379024E9,4,6,13.125
2.379024E9,5,7,30.375000000000004
2.3791104E9,2,0,26.0
2.3791104E9,5,0,45.0
2.3791104E9,4,6,60.875
2.3791104E9,1,7,26.125
2.3791104E9,2,7,51.75
2.3791104E9,4,7,28.875
2.3791104E9,5,7,39.875
2.3791968E9,1,0,7.5
2.3791968E9,2,0,63.625
2.3791968E9,5,0,-5.625
2.3791968E9,2,6,53.75
2.3791968E9,5,7,23.625
2.3792832E9,1,0,35.625
2.3792832E9,2,0,81.5
2.3792832E9,4,0,20.0
2.3792832E9,5,0,30.0
2.3792832E9,2,6,84.0
2.3792832E9,4,6,119.0
2.3792832E9,2,7,51.75
2.3792832E9,4,7,23.625
2.3792832E9,5,7,31.500000000000004
2.3793696E9,2,0,52.5
2.3793696E9,4,6,66.125
2.3793696E9,1,7,86.625
2.3793696E9,5,7,2.875
2.379456E9,2,0,9.625
2.379456E9,4,0,21.75
2.379456E9,2,6,31.125
2.379456E9,5,7,24.75
2.3795424E9,1,0,7.75
2.3795424E9,2,0,103.25
2.3795424E9,5,7,43.875
2.3796288E9,2,0,30.0
2.3796288E9,4,0,31.0
2.3796288E9,5,0,16.875
2.3796288E9,2,6,42.0
2.3796288E9,4,6,6.125000000000001
2.3796288E9,1,7,44.0
2.3797152E9,2,0,83.125
2.3797152E9,4,6,132.0
2.3797152E9,1,7,-2.75
2.3797152E9,4,7,34.125
2.3798016E9,1,0,9.5
2.3798016E9,2,0,68.875
2.3798016E9,5,0,52.50000000000001
2.3798016E9,2,6,35.75
2.3798016E9,4,6,29.25
2.3798016E9,5,7,41.625
2.379888E9,1,0,80.625
2.379888E9,2,0,171.5
2.379888E9,4,0,37.75
2.379888E9,5,0,113.75
2.379888E9,2,6,28.0
2.379888E9,4,6,69.5
2.379888E9,4,7,43.75
2.3799744E9,2,0,30.0
2.3799744E9,4,0,28.875
2.3799744E9,4,6,51.125
2.3799744E9,1,7,8.25
2.3799744E9,5,7,32.625
2.3800608E9,2,0,5.375
2.3800608E9,2,6,61.875
2.3800608E9,1,7,52.25
2.3800608E9,2,7,-0.625
2.3800608E9,5,7,18.0
2.3801472E9,1,0,6.0
2.3801472E9,2,0,61.375
2.3801472E9,4,0,25.0
2.3801472E9,2,6,12.0
2.3801472E9,5,7,2.25
2.3802336E9,1,0,31.875000000000004
2.3802336E9,2,0,12.0
2.3802336E9,2,6,9.0
2.3802336E9,2,7,36.0
2.3802336E9,5,7,-1.75
2.38032E9,2,0,60.75000000000001
2.38032E9,4,0,17.5
2.38032E9,2,6,53.625
2.38032E9,1,7,75.625
2.38032E9,2,7,33.625
2.38032E9,4,7,36.25
2.3804064E9,1,0,9.75
2.3804064E9,2,0,89.125
2.3804064E9,3,0,12.0
2.3804064E9,2,6,10.125
2.3804064E9,1,7,11.25
2.3804064E9,2,7,73.25
2.3804064E9,5,7,36.0
2.3804928E9,2,0,94.5
2.3804928E9,4,0,44.25
2.3804928E9,2,6,39.75
2.3804928E9,1,7,1.375
2.3804928E9,2,7,18.375
2.3804928E9,4,7,30.0
2.3804928E9,5,7,60.25
2.3805792E9,2,0,32.625
2.3805792E9,1,7,34.375
2.3805792E9,2,7,33.0
2.3806656E9,1,0,46.875
2.3806656E9,2,0,23.25
2.3806656E9,3,0,14.25
2.3806656E9,2,6,6.375000000000001
2.3806656E9,2,7,51.625
2.3806656E9,5,7,41.625
2.380752E9,2,0,66.25
2.3808384E9,4,0,47.75
2.3808384E9,2,6,0.0
2.3808384E9,3,7,28.5
2.3809248E9,2,0,78.0
2.3809248E9,4,0,23.625
2.3809248E9,2,6,38.50000000000001
2.3809248E9,2,7,55.5
2.3809248E9,3,7,33.0
2.3810112E9,1,0,7.000000000000001
2.3810112E9,2,0,68.0
2.3810112E9,3,0,25.500000000000004
2.3810112E9,4,0,1.0
2.3810112E9,2,6,9.375
2.3810112E9,2,7,31.500000000000004
2.3810976E9,2,0,176.25
2.3810976E9,4,0,27.125
2.3810976E9,2,6,50.375
2.3810976E9,2,7,37.5
2.3810976E9,3,7,21.75
2.381184E9,2,0,10.125
2.381184E9,1,7,5.125
2.381184E9,2,7,60.75
2.381184E9,3,7,18.75
2.3812704E9,2,0,37.875
2.3812704E9,3,0,25.500000000000004
2.3812704E9,4,0,27.75
2.3812704E9,2,6,-1.5
2.3813568E9,1,0,8.75
2.3813568E9,2,0,95.0
2.3813568E9,2,7,38.25
2.3814432E9,4,0,31.0
2.3814432E9,2,6,12.0
2.3814432E9,3,7,21.25
2.3815296E9,2,0,66.75
2.3815296E9,4,0,33.25
2.3815296E9,2,6,11.0
2.3815296E9,2,7,47.25
2.3815296E9,3,7,7.5
2.381616E9,1,0,4.25
2.381616E9,2,0,73.875
2.381616E9,3,0,0.0
2.381616E9,2,6,31.875
2.381616E9,1,7,15.0
2.381616E9,2,7,40.5
2.3817024E9,1,0,-7.5
2.3817024E9,2,0,68.625
2.3817024E9,4,0,57.375
2.3817024E9,2,6,43.875
2.3817024E9,2,7,17.5
2.3817024E9,3,7,33.75
2.3817888E9,2,0,45.0
2.3817888E9,4,0,2.0
2.3817888E9,2,6,7.5
2.3817888E9,2,7,33.75
2.3817888E9,3,7,12.0
2.3818752E9,2,0,32.5
2.3818752E9,3,0,27.0
2.3818752E9,2,6,7.5
2.3818752E9,2,7,21.375
2.3819616E9,1,0,5.25
2.3819616E9,2,0,80.25
2.3819616E9,2,7,24.75
2.382048E9,1,0,22.5
2.382048E9,2,6,10.500000000000002
2.382048E9,3,7,8.25
2.382048E9,5,7,11.0
2.3821344E9,2,0,66.375
2.3821344E9,4,0,23.625
2.3821344E9,2,6,30.25
2.3821344E9,2,7,57.125
2.3821344E9,3,7,15.0
2.3821344E9,5,7,52.25
2.3822208E9,1,0,6.0
2.3822208E9,2,0,46.625
2.3822208E9,3,0,18.75
2.3822208E9,2,6,17.25
2.3822208E9,1,7,15.0
2.3822208E9,2,7,22.5
2.3822208E9,4,7,39.0
2.3823072E9,1,0,31.25
2.3823072E9,2,0,102.375
2.3823072E9,4,0,69.25
2.3823072E9,2,6,39.875
2.3823072E9,1,7,3.0
2.3823072E9,2,7,13.625
2.3823072E9,3,7,20.25
2.3823072E9,4,7,-4.125
2.3823936E9,2,0,37.5
2.3823936E9,2,7,36.0
2.3823936E9,3,7,18.75
2.3823936E9,4,7,49.5
2.3823936E9,5,7,31.625
2.38248E9,1,0,81.25
2.38248E9,2,0,24.75
2.38248E9,3,0,18.75
2.38248E9,2,6,10.125
2.38248E9,2,7,34.875
2.38248E9,4,7,36.0
2.3825664E9,1,0,0.25
2.3825664E9,2,0,82.25
2.3825664E9,4,0,40.0
2.3825664E9,2,7,33.75
2.3826528E9,4,0,18.75
2.3826528E9,5,0,44.0
2.3826528E9,2,6,9.0
2.3826528E9,1,7,7.5
2.3826528E9,3,7,24.0
2.3827392E9,2,0,124.5
2.3827392E9,4,0,21.0
2.3827392E9,5,0,68.5
2.3827392E9,2,6,41.125
2.3827392E9,1,7,24.375
2.3827392E9,2,7,22.75
2.3827392E9,3,7,15.0
2.3827392E9,4,7,58.5
2.3828256E9,2,0,95.625
2.3828256E9,3,0,39.0
2.3828256E9,2,6,6.75
2.3828256E9,4,7,40.5
2.382912E9,1,0,37.5
2.382912E9,2,0,136.125
2.382912E9,3,0,-5.5
2.382912E9,4,0,61.0
2.382912E9,5,0,60.625
2.382912E9,2,6,46.00000000000001
2.382912E9,2,7,45.25
2.382912E9,3,7,20.25
2.3829984E9,2,0,80.625
2.3829984E9,5,0,82.125
2.3829984E9,1,7,27.5
2.3829984E9,3,7,15.0
2.3829984E9,4,7,56.0
2.3830848E9,2,0,67.25
2.3830848E9,3,0,21.75
2.3830848E9,4,0,29.25
2.3830848E9,2,6,22.5
2.3830848E9,4,7,27.0
2.3831712E9,2,0,51.625
2.3831712E9,4,0,-4.0
2.3831712E9,2,7,33.75
2.3832576E9,5,0,65.75
2.3832576E9,2,6,9.75
2.3832576E9,1,7,18.75
2.3832576E9,3,7,17.25
2.383344E9,2,0,40.5
2.383344E9,4,0,5.125
2.383344E9,5,0,44.0
2.383344E9,2,6,37.125
2.383344E9,1,7,32.0
2.383344E9,2,7,30.625
2.383344E9,3,7,9.0
2.383344E9,4,7,45.0
2.3834304E9,2,0,107.875
2.3834304E9,3,0,18.75
2.3834304E9,2,6,21.375
2.3834304E9,3,7,14.25
2.3834304E9,4,7,-4.5
2.3835168E9,1,0,71.25
2.3835168E9,2,0,139.5
2.3835168E9,3,0,67.125
2.3835168E9,4,0,46.625
2.3835168E9,5,0,138.875
2.3835168E9,2,6,76.125
2.3835168E9,1,7,3.875
2.3835168E9,2,7,38.25
2.3835168E9,3,7,39.5
2.3836032E9,1,0,49.00000000000001
2.3836032E9,2,0,115.125
2.3836032E9,5,0,21.5
2.3836032E9,2,6,10.875
2.3836032E9,3,7,23.25
2.3836032E9,4,7,21.000000000000004
2.3836896E9,2,0,28.25
2.3836896E9,3,0,70.5
2.3836896E9,2,6,-1.5
2.3836896E9,1,7,20.0
2.3836896E9,3,7,88.5
2.3836896E9,5,7,43.5
2.383776E9,1,0,8.25
2.383776E9,2,0,89.0
2.383776E9,4,0,31.0
2.383776E9,5,0,72.0
2.383776E9,2,7,36.0
2.3838624E9,1,0,71.25
2.3838624E9,3,0,12.750000000000002
2.3838624E9,5,0,34.625
2.3838624E9,2,6,11.625
2.3838624E9,1,7,-0.75
2.3839488E9,1,0,16.875
2.3839488E9,2,0,63.375
2.3839488E9,3,0,24.75
2.3839488E9,4,0,35.0
2.3839488E9,5,0,51.25
2.3839488E9,2,6,37.75
2.3839488E9,3,7,52.5
2.3839488E9,4,7,37.5
2.3840352E9,1,0,49.875
2.3840352E9,2,0,115.375
2.3840352E9,3,0,26.75
2.3840352E9,2,6,14.625
2.3840352E9,3,7,49.00000000000001
2.3840352E9,4,7,77.0
2.3841216E9,1,0,44.875
2.3841216E9,2,0,149.625
2.3841216E9,3,0,127.625
2.3841216E9,4,0,55.25000000000001
2.3841216E9,5,0,67.375
2.3841216E9,2,6,49.875
2.3841216E9,2,7,43.875
2.3841216E9,3,7,92.5
2.384208E9,2,0,48.375
2.384208E9,3,0,13.5
2.384208E9,5,0,40.625
2.384208E9,2,6,22.75
2.384208E9,4,7,84.0
2.384208E9,5,7,-3.0
2.3842944E9,1,0,58.125
2.3842944E9,2,0,30.375
2.3842944E9,3,0,38.625
2.3842944E9,1,6,30.75
2.3842944E9,2,6,10.875
2.3842944E9,1,7,17.25
2.3842944E9,3,7,57.25
2.3842944E9,4,7,55.5
2.3843808E9,1,0,5.0
2.3843808E9,2,0,92.375
2.3843808E9,3,0,8.0
2.3843808E9,4,0,-3.0
2.3843808E9,5,0,39.0
2.3843808E9,1,6,15.0
2.3843808E9,2,7,27.0
2.3844672E9,1,0,68.125
2.3844672E9,3,0,18.0
2.3844672E9,4,0,19.5
2.3844672E9,5,0,16.5
2.3844672E9,2,6,4.5
2.3844672E9,3,7,48.0
2.3845536E9,1,0,25.500000000000004
2.3845536E9,2,0,97.125
2.3845536E9,3,0,11.25
2.3845536E9,4,0,50.75
2.3845536E9,5,0,66.0
2.3845536E9,2,6,82.25
2.3845536E9,1,7,4.125
2.3845536E9,3,7,53.75
2.3845536E9,4,7,3.0
2.38464E9,1,0,16.875
2.38464E9,2,0,158.375
2.38464E9,3,0,22.5
2.38464E9,2,6,10.875
2.38464E9,4,6,-5.625
2.38464E9,1,7,19.25
2.38464E9,3,7,65.0
2.38464E9,4,7,98.875
2.3847264E9,1,0,42.0
2.3847264E9,2,0,114.75
2.3847264E9,3,0,101.25
2.3847264E9,4,0,75.5
2.3847264E9,5,0,178.0
2.3847264E9,1,6,12.0
2.3847264E9,2,6,14.5
2.3847264E9,2,7,30.375000000000004
2.3847264E9,3,7,57.0
2.3847264E9,4,7,19.5
2.3847264E9,5,7,4.5
2.3848128E9,1,0,24.0
2.3848128E9,2,0,80.625
2.3848128E9,3,0,15.0
2.3848128E9,4,0,-1.0
2.3848128E9,5,0,66.625
2.3848128E9,1,6,35.75
2.3848128E9,2,6,11.625
2.3848128E9,4,6,39.37500000000001
2.3848128E9,1,7,3.625
2.3848128E9,3,7,49.5
2.3848128E9,4,7,44.5
2.3848128E9,5,7,13.0
2.3848992E9,1,0,13.125
2.3848992E9,2,0,85.875
2.3848992E9,3,0,47.5
2.3848992E9,4,0,15.0
2.3848992E9,1,6,24.75
2.3848992E9,2,6,13.5
2.3848992E9,3,7,158.75
2.3848992E9,4,7,97.625
2.3849856E9,1,0,7.75
2.3849856E9,2,0,101.0
2.3849856E9,3,0,6.0
2.3849856E9,4,0,16.0
2.3849856E9,1,6,20.25
2.3849856E9,2,7,-3.375
2.385072E9,1,0,62.125
2.385072E9,3,0,28.5
2.385072E9,5,0,69.375
2.385072E9,2,6,17.25
2.385072E9,4,6,68.25
2.385072E9,1,7,2.75
2.385072E9,3,7,68.125
2.385072E9,5,7,10.0
2.3851584E9,1,0,95.875
2.3851584E9,2,0,112.5
2.3851584E9,3,0,24.75
2.3851584E9,4,0,41.375
2.3851584E9,5,0,119.75
2.3851584E9,1,6,35.75
2.3851584E9,2,6,70.875
2.3851584E9,1,7,4.0
2.3851584E9,3,7,22.5
2.3851584E9,4,7,40.5
2.3851584E9,5,7,11.5
2.3852448E9,1,0,8.75
2.3852448E9,2,0,104.5
2.3852448E9,3,0,25.500000000000004
2.3852448E9,4,0,39.0
2.3852448E9,5,0,-3.0
2.3852448E9,1,6,27.75
2.3852448E9,2,6,12.0
2.3852448E9,4,6,38.25
2.3852448E9,3,7,58.12500000000001
2.3852448E9,4,7,136.75
2.3853312E9,1,0,153.25
2.3853312E9,2,0,105.75
2.3853312E9,3,0,125.75
2.3853312E9,4,0,206.875
2.3853312E9,5,0,58.50000000000001
2.3853312E9,1,6,16.5
2.3853312E9,2,6,87.375
2.3853312E9,4,6,40.5
2.3853312E9,1,7,4.125
2.3853312E9,2,7,22.5
2.3853312E9,4,7,58.375
2.3854176E9,1,0,78.25
2.3854176E9,2,0,68.625
2.3854176E9,3,0,23.25
2.3854176E9,4,0,19.875
2.3854176E9,5,0,-1.375
2.3854176E9,4,6,32.625
2.3854176E9,5,6,45.375
2.3854176E9,1,7,1.875
2.3854176E9,3,7,38.125
2.3854176E9,4,7,75.75
2.385504E9,2,0,45.875
2.385504E9,3,0,110.125
2.385504E9,4,0,30.25
2.385504E9,5,0,28.75
2.385504E9,2,6,7.875
2.385504E9,5,6,45.0
2.385504E9,2,7,10.625
2.385504E9,3,7,112.75
2.385504E9,4,7,82.5
2.3855904E9,1,0,-1.25
2.3855904E9,2,0,40.5
2.3855904E9,3,0,66.0
2.3855904E9,4,0,20.0
2.3855904E9,5,0,55.5
2.3855904E9,2,6,9.75
2.3855904E9,2,7,-1.125
2.3855904E9,3,7,14.25
2.3856768E9,1,0,66.0
2.3856768E9,3,0,29.25
2.3856768E9,4,0,54.875
2.3856768E9,5,0,20.625
2.3856768E9,2,6,9.0
2.3856768E9,1,7,0.25
2.3856768E9,3,7,28.5
2.3857632E9,1,0,97.75
2.3857632E9,2,0,163.75
2.3857632E9,3,0,27.75
2.3857632E9,4,0,72.25
2.3857632E9,5,0,34.375
2.3857632E9,2,6,39.875
2.3857632E9,3,7,0.0
2.3857632E9,4,7,49.5
2.3857632E9,5,7,33.25
2.3858496E9,1,0,30.5
2.3858496E9,2,0,175.5
2.3858496E9,3,0,30.875
2.3858496E9,4,0,103.75
2.3858496E9,5,0,16.0
2.3858496E9,2,6,5.625
2.3858496E9,4,6,31.875
2.3858496E9,1,7,38.5
2.3858496E9,2,7,12.5
2.3858496E9,3,7,63.125
2.3858496E9,4,7,73.25
2.385936E9,1,0,15.625
2.385936E9,2,0,139.375
2.385936E9,3,0,60.5
2.385936E9,4,0,189.25
2.385936E9,5,0,81.375
2.385936E9,2,6,42.25
2.385936E9,4,6,4.5
2.385936E9,1,7,-0.25
2.385936E9,2,7,24.75
2.385936E9,3,7,96.75
2.385936E9,5,7,44.625
2.3860224E9,1,0,83.25
2.3860224E9,2,0,115.125
2.3860224E9,3,0,95.75
2.3860224E9,4,0,37.125
2.3860224E9,5,0,17.875
2.3860224E9,2,6,39.875
2.3860224E9,1,7,4.125
2.3860224E9,3,7,86.5
2.3860224E9,4,7,150.25
2.3860224E9,5,7,54.25
2.3861088E9,1,0,15.0
2.3861088E9,2,0,33.375
2.3861088E9,3,0,25.375000000000004
2.3861088E9,4,0,52.125
2.3861088E9,2,6,12.750000000000002
2.3861088E9,5,6,32.625
2.3861088E9,2,7,1.875
2.3861088E9,3,7,137.125
2.3861088E9,4,7,101.25
2.3861088E9,5,7,15.375
2.3861952E9,1,0,5.25
2.3861952E9,2,0,56.25
2.3861952E9,3,0,8.75
2.3861952E9,4,0,42.0
2.3861952E9,5,0,52.5
2.3861952E9,2,7,43.875
2.3861952E9,5,7,23.25
2.3862816E9,1,0,117.625
2.3862816E9,3,0,75.25
2.3862816E9,4,0,148.5
2.3862816E9,5,0,60.0
2.3862816E9,2,6,13.5
2.3862816E9,1,7,33.125
2.386368E9,1,0,83.75
2.386368E9,2,0,160.25
2.386368E9,3,0,68.875
2.386368E9,4,0,40.25
2.386368E9,5,0,49.75
2.386368E9,2,6,101.125
2.386368E9,5,6,23.125
2.386368E9,1,7,4.25
2.386368E9,3,7,94.875
2.386368E9,4,7,187.25
2.386368E9,5,7,57.0
2.3864544E9,1,0,25.5
2.3864544E9,2,0,129.5
2.3864544E9,3,0,33.375
2.3864544E9,4,0,123.0
2.3864544E9,5,0,4.5
2.3864544E9,2,6,9.0
2.3864544E9,5,6,15.625
2.3864544E9,2,7,3.125
2.3864544E9,3,7,58.0
2.3864544E9,4,7,187.0
2.3864544E9,5,7,57.75
2.3865408E9,1,0,45.625
2.3865408E9,2,0,182.125
2.3865408E9,3,0,43.25
2.3865408E9,4,0,108.5
2.3865408E9,5,0,80.5
2.3865408E9,2,6,61.0
2.3865408E9,1,7,27.125
2.3865408E9,2,7,32.625
2.3865408E9,3,7,250.375
2.3865408E9,4,7,23.625
2.3865408E9,5,7,52.5
2.3866272E9,1,0,65.25
2.3866272E9,2,0,87.75
2.3866272E9,3,0,34.125
2.3866272E9,4,0,65.0
2.3866272E9,5,0,132.25
2.3866272E9,1,6,38.50000000000001
2.3866272E9,2,6,19.5
2.3866272E9,1,7,3.75
2.3866272E9,3,7,130.375
2.3866272E9,4,7,131.625
2.3866272E9,5,7,3.5
2.3867136E9,1,0,27.5
2.3867136E9,2,0,110.125
2.3867136E9,3,0,86.5
2.3867136E9,4,0,154.625
2.3867136E9,5,0,50.0
2.3867136E9,2,6,16.125
2.3867136E9,4,6,23.625
2.3867136E9,1,7,21.000000000000004
2.3867136E9,2,7,1.875
2.3867136E9,3,7,159.25
2.3867136E9,4,7,130.375
2.3867136E9,5,7,11.25
2.3868E9,1,0,20.25
2.3868E9,2,0,32.625
2.3868E9,3,0,2.0
2.3868E9,4,0,55.875
2.3868E9,5,0,49.5
2.3868E9,4,6,36.0
2.3868E9,2,7,27.0
2.3868E9,3,7,58.50000000000001
2.3868E9,4,7,40.5
2.3868E9,5,7,28.125
2.3868864E9,1,0,105.375
2.3868864E9,3,0,20.25
2.3868864E9,4,0,30.875
2.3868864E9,5,0,126.875
2.3868864E9,2,6,36.75
2.3868864E9,1,7,3.125
2.3868864E9,3,7,2.75
2.3868864E9,4,7,28.0
2.3869728E9,1,0,34.875
2.3869728E9,2,0,110.125
2.3869728E9,3,0,59.625
2.3869728E9,4,0,72.5
2.3869728E9,5,0,126.625
2.3869728E9,2,6,72.875
2.3869728E9,4,6,20.625
2.3869728E9,1,7,29.75
2.3869728E9,3,7,75.75
