2,5.8,5.8,6.2,2789.0
2,6.2,6.2,6.6,2705.0
2,6.6,6.6,7.0,2643.0
2,7.0,7.0,7.4,2797.0
2,7.4,7.4,7.8,2849.0
2,7.8,7.8,8.2,2634.0
2,8.2,8.2,8.6,2405.0
2,8.6,8.6,9.0,2328.0
2,9.0,9.0,9.4,2241.0
2,9.4,9.4,9.8,2102.0
2,9.8,9.8,10.2,1921.0
2,10.2,10.2,10.6,1853.0
2,10.6,10.6,11.0,1721.0
2,11.0,11.0,11.4,1778.0
2,11.4,11.4,11.8,1876.0
2,11.8,11.8,12.2,1770.0
2,12.2,12.2,12.6,1812.0
2,12.6,12.6,13.0,1788.0
2,13.0,13.0,13.4,1683.0
2,13.4,13.4,13.8,1696.0
2,13.8,13.8,14.2,1683.0
2,14.2,14.2,14.6,1567.0
2,14.6,14.6,15.0,1443.0
2,15.0,15.0,15.4,1429.0
2,15.4,15.4,15.8,1390.0
2,15.8,15.8,16.2,1261.0
2,16.2,16.2,16.6,1265.0
2,16.6,16.6,17.0,1101.0
2,17.0,17.0,17.4,1115.0
2,17.4,17.4,17.8,1020.0
2,17.8,17.8,18.2,952.0
2,18.2,18.2,18.6,788.0
2,18.6,18.6,19.0,721.0
2,19.0,19.0,19.4,681.0
2,19.4,19.4,19.8,538.0
2,19.8,19.8,20.2,528.0
2,20.2,20.2,20.6,443.0
2,20.6,20.6,21.0,424.0
2,21.0,21.0,21.4,216.0
2,21.4,21.4,21.8,249.0
2,21.8,21.8,22.2,241.0
2,22.2,22.2,22.6,210.0
2,22.6,22.6,23.0,212.0
2,23.0,23.0,23.4,190.0
2,23.4,23.4,23.8,177.0
2,23.8,23.8,24.2,180.0
2,24.2,24.2,24.6,178.0
2,24.6,24.6,25.0,154.0
3,0.0,0.0,0.6,6943.0
3,0.6,0.6,1.2,3273.0
3,1.2,1.2,1.8,1409.0
3,1.8,1.8,2.4,667.0
3,2.4,2.4,3.0,635.0
3,3.0,3.0,3.6,317.0
3,3.6,3.6,4.2,328.0
3,4.2,4.2,4.8,168.0
3,4.8,4.8,5.4,163.0
3,5.4,5.4,6.0,63.0
3,6.0,6.0,6.6,54.0
3,6.6,6.6,7.2,50.0
3,7.2,7.2,7.8,52.0
3,7.8,7.8,8.4,22.0
3,8.4,8.4,9.0,22.0
3,9.0,9.0,9.6,26.0
3,9.6,9.6,10.2,33.0
3,10.2,10.2,10.8,42.0
3,10.8,10.8,11.4,41.0
3,11.4,11.4,12.0,46.0
3,12.0,12.0,12.6,61.0
3,12.6,12.6,13.2,68.0
3,13.2,13.2,13.8,68.0
3,13.8,13.8,14.4,71.0
3,14.4,14.4,15.0,55.0
3,15.0,15.0,15.6,49.0
3,15.6,15.6,16.2,50.0
3,16.2,16.2,16.8,39.0
3,16.8,16.8,17.4,43.0
3,17.4,17.4,18.0,26.0
3,18.0,18.0,18.6,41.0
3,18.6,18.6,19.2,19.0
3,19.2,19.2,19.8,26.0
3,19.8,19.8,20.4,27.0
3,20.4,20.4,21.0,18.0
3,21.0,21.0,21.6,27.0
3,21.6,21.6,22.2,31.0
3,22.2,22.2,22.8,49.0
3,22.8,22.8,23.4,41.0
3,23.4,23.4,24.0,40.0
3,24.0,24.0,24.6,38.0
3,24.6,24.6,25.2,29.0
