5,12,11,9,33.692708333333336,24.0,12.5,60.5,33.125,-0.5,24.6875,40.9375,14.193489167125847,60.5
6,0,2,9,20.81699346405229,153.0,-5.5,68.25,19.25,-5.5,10.5,29.750000000000004,14.73975186291208,50.875
6,1,2,9,22.076127819548873,133.0,-6.5,65.0,21.0,-6.5,9.75,29.750000000000004,15.626778948628408,58.5
6,15,2,9,25.702830188679247,106.0,-6.875,68.25,28.5,-6.875,4.875,40.625,18.529589053326987,68.25
6,18,2,9,22.735180412371133,194.0,-4.0,69.125,23.0,-5.0,15.75,29.25,12.869796452103587,47.25
6,13,10,9,19.644736842105264,19.0,-2.625,33.25,21.875,-2.625,13.125,28.0,10.588520969228398,33.25
6,14,10,9,27.191011235955056,89.0,-3.5,111.0,24.500000000000004,-3.5,16.625,33.25,20.01616081700347,54.0
6,16,10,9,27.32207207207207,111.0,-6.5,68.25,29.25,-6.5,17.875,40.5,17.005067339265086,68.25
6,8,11,9,27.83744394618834,446.0,-8.125,96.0,27.0625,-8.125,16.5,39.375,17.18613578846471,70.0
6,12,11,9,23.641129032258064,124.0,-4.375,60.125,24.75,-4.375,8.125,35.0,16.27935097683927,60.125
7,0,2,9,28.824238578680202,197.0,-6.875,90.0,27.125,-6.875,16.875,37.5,19.110642020818975,66.5
7,1,2,9,22.764634146341464,205.0,-6.25,75.0,22.5,-6.25,5.0,32.5,17.333361003120963,69.375
7,15,2,9,26.647727272727273,11.0,13.0,45.50000000000001,20.0,13.0,15.0,42.25,13.2248367407005,45.50000000000001
7,17,2,9,60.125,1.0,60.125,60.125,60.125,60.125,60.125,60.125,0.0,60.125
7,14,10,9,16.183823529411764,17.0,5.5,55.125,14.000000000000002,-1.125,11.5,17.5,12.9393958187549,23.625
7,16,10,9,28.58823529411765,17.0,6.75,66.625,23.375,6.75,19.375,32.625,15.234992917332665,45.375
7,8,11,9,23.479109589041094,365.0,-10.0,100.0,22.75,-10.0,10.625,33.75,16.986385554062227,66.5
7,12,11,9,21.439655172413794,29.0,-1.5,43.5,18.75,-1.5,15.0,30.875,11.565352963163797,43.5
